X,Y,GID,STANDORT,EINHEIT_OD,MESSW_ODL,LON,LAT,PETROGRAPH
12.133665342854828,49.61929934502299,1,MP47/BY4/Pirk,nSvh-1,66.700000000,726331.0,5501021.0,SandsteinTonstein
11.842360380874277,49.9259763552214,2,MP45/BY3/H‚Äùlzlm¬Åhle,nSvh-1,88.300000000,704002.0,5534274.0,Orthogneis:granitischgranodioritisch
12.253804599122475,49.818788992946125,3,MP63/BY3/Sch‚Äùnficht,nSvh-1,142.80000000,734045.0,5523563.0,Granit
12.208715264218148,49.808981392996664,4,MP34/BY4/Lindenhof,nSvh-1,135.30000000,730849.0,5522333.0,Granit
11.742179271301406,49.81684881730802,5,MP43/BY13/Vorbach,nSvh-1,74.700000000,697257.0,5521875.0,Sandstein-Tonstein-WechsellagenmitdolomitischenEinlagerungen
12.209243880880797,49.99315425379503,6,MP38/BY3/Rosenb¬Åhl,nSvh-1,73.900000000,730009.0,5542806.0,AlkalibasaltBasanitTephritNephelinitTholeyitbasaltOlivinbasaltAndesit
11.90457842741747,49.80883229688482,7,MP48/BY3/Troglau,nSvh-1,67.400000000,708972.0,5521424.0,Sandstein-Tonstein-WechsellagenmitdolomitischenEinlagerungen
12.53603803932742,49.906359188296484,8,MP80/BY3/M‚Äûhring,nSvh-1,73.500000000,753882.0,5534216.0,Glimmerschiefer
12.071745121649707,49.63194544805179,9,MP48/BY4/Weiherhammer,nSvh-1,51.200000000,721802.0,5502242.0,SandKies
12.32852221515855,49.976619017986536,10,MP12/BY19/Pfaffenreuth,nSvh-1,82.100000000,738638.0,5541342.0,Phyllit
12.413871167997334,49.589665455589895,11,MP60/BY4/Moosbach,nSvh-1,85.600000000,746715.0,5498609.0,Paragneis
12.216400054841587,50.01296412846929,12,MP23/BY11/Konnersreuth,nSvh-1,72.500000000,730427.0,5545030.0,Phyllit
12.118757409633938,49.942023652341845,13,MP56/BY3/Herzog‚Äùd,nSvh-1,40.300000000,723762.0,5536848.0,Phyllit
12.416097837647941,49.874483774388615,14,MP83/BY3/Brunn,nSvh-1,79.100000000,745434.0,5530273.0,Glimmerschiefer
11.660360395949908,49.81181220060384,15,MP24/BY4/Thurndorf,nSvh-1,40.100000000,691392.0,5521103.0,Sandstein-Tonstein-WechsellagenmitdolomitischenEinlagerungen
12.410794368108505,49.81385652564403,16,MP18/BY19/Heimhof,nSvh-1,77.500000000,745360.0,5523517.0,Paragneis
12.414264801579591,49.907673538341285,17,MP82/BY3/Pilmersreuth,nSvh-1,71.900000000,745134.0,5533956.0,Glimmerschiefer
12.330878903265218,50.033707241721274,18,MP35/BY3/Egerteich,nSvh-1,82.400000000,738524.0,5547695.0,Phyllit
12.148760979839063,49.822116089221936,19,MP12/BY4/Pleisdorf,nSvh-1,152.40000000,726475.0,5523610.0,Glimmerschiefer
12.305904194728072,49.64565165802922,20,MP15/BY15/Waldau,nSvh-1,109.10000000,738640.0,5504483.0,Granit
12.268991316211094,49.56185903947388,21,MP19/BY15/D‚Äùllnitz,nSvh-1,112.80000000,736381.0,5495053.0,Paragneis
12.326579328654475,49.51739874505556,22,MP20/BY15/T‚Äûnnesberg,nSvh-1,84.400000000,740763.0,5490294.0,Paragneis
12.076280598774714,49.69946189458246,23,MP8/BY4/Weiden,nSvh-1,64.400000000,721822.0,5509760.0,TonsteinmitLagenvonSteinmergelundGips
11.821696342515065,49.737544376998834,24,MP26/BY4/Stegenthumbach,nSvh-1,60.400000000,703308.0,5513272.0,SandsteinSchluffsteinTonstein
12.20688353201957,49.86051110948864,25,MP59/BY3/Falkenberg,nSvh-1,165.80000000,730472.0,5528055.0,Granit
12.15214331772722,49.83285597072976,26,MP58/BY11/Bernstein,nSvh-1,57.200000000,726668.0,5524814.0,Granit
12.371430594290299,49.90153276556374,27,MP75/BY3/Wondreb,nSvh-1,73.800000000,742090.0,5533134.0,TonSandKies;Braunkohle
12.419566424802236,49.70396837451286,28,MP11/BY15/Georgenberg,nSvh-1,109.20000000,746548.0,5511332.0,Glimmerschiefer
11.959238739790578,49.679078337234344,29,MP17/BY4/H¬Åtten,nSvh-1,76.900000000,713473.0,5507155.0,SandsteinSchluffsteinTonstein
12.55181410737351,49.578797558288386,30,MP44/BY19/Eslarn,nSvh-1,83.500000000,756739.0,5497863.0,Granit
11.944771738566832,49.868173312415166,31,MP19/BY19/Waldeck,nSvh-1,98.500000000,711604.0,5528133.0,Ton-Sand-Mergelstein
11.989827583817874,49.73311669908859,32,MP28/BY4/Schwarzenbach,nSvh-1,66.000000000,715440.0,5513249.0,KalksteinMergelsteinDolomitsteinTonstein
12.107633909803974,49.68434634969858,33,MP25/BY15/Neunkirchen,nSvh-1,61.000000000,724152.0,5508173.0,SandsteinSchluffsteinTonstein
12.21376080346542,49.79239544443755,34,MP6/BY15/Walpertsreuth,nSvh-1,122.90000000,731291.0,5520505.0,Granit
12.067471834637333,49.596125962156734,35,MP31/BY19/Weissenbrunn,nSvh-1,89.200000000,721656.0,5498248.0,SandsteinTonstein
12.384292237502821,49.995813318435076,36,MP78/BY3/Pfuderm¬Åhle,nSvh-1,71.300000000,742539.0,5543655.0,TonschieferQuarzitGerîllquarzit
11.709212202769105,49.81979271385263,37,MP6/BY4/H‚Äùflas,nSvh-1,93.400000000,694874.0,5522116.0,Sandstein-Tonstein-WechsellagenmitdolomitischenEinlagerungen
12.057757508561144,49.5649666040478,38,MP71/BY4/Neuersdorf,nSvh-1,64.500000000,721095.0,5494756.0,Ton-Sand-Mergelstein
11.969536697591424,49.685166041003455,39,MP49/BY15/H¬Åtten,nSvh-1,67.200000000,714189.0,5507861.0,SandKies
12.067969005133202,49.63467270319894,40,MP26/BY15/Weiherhammer,nSvh-1,71.300000000,721517.0,5502534.0,SandKiesSchotter
12.217485977613562,49.72908967141824,41,MP29/BY4/St‚Äùrnstein,nSvh-1,84.100000000,731861.0,5513480.0,Granit
12.41731140710524,49.55316089965955,42,MP61/BY4/R¬Åckersrieth,nSvh-1,68.900000000,747148.0,5494563.0,Paragneis
11.985547342260054,49.64209238962133,43,MP50/BY15/D¬Årnast,nSvh-1,72.300000000,715534.0,5503119.0,SandsteinTonstein
11.926488100997117,49.89840515206138,44,MP51/BY3/Zinst,nSvh-1,81.700000000,710159.0,5531442.0,KalksteinMergelsteinDolomitsteinTonstein
12.069954921578374,49.85938139595412,45,MP53/BY3/Siegritz,nSvh-1,67.500000000,720638.0,5527517.0,
12.33393942895665,49.857588839224114,46,MP56/BY11/Loderm¬Åhl,nSvh-1,107.20000000,739616.0,5528129.0,Granit
11.932239055277408,49.95462080900246,47,MP43/BY3/Ebnath,nSvh-1,82.900000000,710327.0,5537707.0,Glimmerschiefer
12.337261822100693,49.61348622782544,48,MP14/BY15/Oberlind,nSvh-1,112.40000000,741062.0,5501008.0,
11.987844165297696,49.64317565447655,49,MP49/BY4/Neum¬Åhle,nSvh-1,75.000000000,715695.0,5503246.0,SandsteinTonstein
11.865657243238251,49.91043310052639,50,MP49/BY11/Immenreuth,nSvh-1,56.900000000,705740.0,5532610.0,SandsteinSchluffsteinTonstein
11.881652955905196,49.73646314398842,51,MP27/BY4/G‚Äùssenreuth,nSvh-1,101.50000000,707632.0,5513316.0,KalksteinMergelsteinDolomitsteinTonstein
12.062711303315272,49.59194270262474,52,MP74/BY4/Wei√°enbrunn,nSvh-1,83.300000000,721331.0,5497769.0,SandsteinTonstein
12.124661880994395,49.988205098834385,53,MP39/BY3/Reutlas,nSvh-1,105.90000000,723971.0,5541999.0,Glimmerschiefer
12.319877030649787,49.72568459448304,54,MP8/BY15/Altenhammer,nSvh-1,52.100000000,739255.0,5513423.0,Glimmerschiefer
12.483577670053787,49.63635153093372,55,MP12/BY15/Waidhaus,nSvh-1,80.700000000,751511.0,5504029.0,mikrogranitoidesGanggestein
11.863527812912643,49.80435797078022,56,MP42/BY15/Prei√°ach,nSvh-1,84.800000000,706038.0,5520813.0,Sandstein-Tonstein-WechsellagenmitdolomitischenEinlagerungen
11.641426499446172,49.73315284123017,57,MP23/BY4/G‚Äùttersdorf,nSvh-1,27.100000000,690338.0,5512311.0,MergelsteinKalksteinDolomitsteinKalksandstein
11.975092653981129,49.82456701313623,58,MP49/BY3/Hessenreuth,nSvh-1,56.700000000,713975.0,5523372.0,SandTon;gelegentlichKonglomerat
12.274604388373428,49.91686083996935,59,MP72/BY3/M¬Ånchsgr¬Ån,nSvh-1,88.800000000,735064.0,5534529.0,KiesSandTon
12.368666094340465,49.51106921373667,60,MP53/BY4/√ñdmiesbach,nSvh-1,93.200000000,743840.0,5489726.0,Granit
11.850367344368612,49.76654762403563,61,MP3/BY4/Zettlitz,nSvh-1,69.800000000,705251.0,5516574.0,SandKies
12.5490561478724,49.59397998517938,62,MP22/BY15/Eslarn,nSvh-1,85.300000000,756460.0,5499541.0,Paragneis
11.862995340266895,49.90618076978709,63,MP46/BY3/Immenreuth,nSvh-1,68.900000000,705567.0,5532130.0,SandsteinSchluffsteinTonstein
12.07275058057481,49.60193266784613,64,MP27/BY15/Wei√°enbrunn,nSvh-1,76.300000000,722011.0,5498909.0,SandsteinSchluffsteinTonstein
12.458925904796493,49.89694660988794,65,MP81/BY3/Poppenreuth,nSvh-1,117.50000000,748395.0,5532911.0,Meta-GranitGranitoide
11.907141454191235,49.79917793950857,66,MP50/BY11/Troglau,nSvh-1,62.500000000,709198.0,5520358.0,Sandstein-Tonstein-WechsellagenmitdolomitischenEinlagerungen
12.411331188830603,49.67632938650162,67,MP41/BY4/Steinbach,nSvh-1,81.300000000,746094.0,5508233.0,Glimmerschiefer
12.390391203130623,49.75907931004245,68,MP69/BY3/Silberh¬Åtte,nSvh-1,72.800000000,744168.0,5517362.0,Paragneis
12.276510830015942,49.7273884963211,69,MP32/BY4/Flo√°,nSvh-1,64.400000000,736122.0,5513475.0,
11.87592688734654,49.857794078444236,70,MP47/BY3/Kuchen,nSvh-1,86.900000000,706702.0,5526787.0,TonsteinmitLagenvonSteinmergelundGips
12.372068829182531,49.91546830017372,71,MP16/BY19/Wondreb,nSvh-1,72.600000000,742066.0,5534685.0,TonSandKies;Braunkohle
12.020490795156064,49.77381238818455,72,MP14/BY4/Waldm¬Åhle,nSvh-1,30.300000000,717467.0,5517861.0,SandTon;gelegentlichKonglomerat
11.813504693801304,49.7691675771266,73,MP41/BY15/Tremmersdorf,nSvh-1,137.20000000,702586.0,5516765.0,KalksteinMergelsteinDolomitsteinTonstein
11.65812914963739,49.738087194968614,74,MP39/BY15/Altzirkendorf,nSvh-1,45.800000000,691522.0,5512902.0,MergelsteinKalksteinDolomitsteinKalksandstein
12.252829521664577,49.818141634397534,75,MP57/BY11/Sch‚Äùnficht,nSvh-1,120.60000000,733978.0,5523488.0,Granit
12.42705831197969,49.97703072403564,76,MP13/BY19/Neualbenreuth,nSvh-1,88.700000000,745699.0,5541707.0,Glimmerschiefer
12.279365912055443,50.04412741530702,77,MP34/BY3/M¬Ånchenreuth,nSvh-1,85.300000000,734785.0,5548690.0,Phyllit
12.002476417740416,49.86702484862808,78,MP52/BY3/Rosenb¬Åhl,nSvh-1,74.400000000,715755.0,5528170.0,Phyllit
12.286255132223825,49.8572784169066,79,MP64/BY3/Rothenb¬Årg,nSvh-1,189.40000000,736191.0,5527943.0,Granit
12.279748711208063,49.956084769315304,80,MP73/BY3/Leonberg,nSvh-1,57.800000000,735242.0,5538905.0,KiesSandTon
12.478162860758303,49.68861767333755,81,MP38/BY4/Le√°lohe,nSvh-1,61.000000000,750851.0,5509820.0,Paragneis
12.14512722438567,49.73026911421705,82,MP10/BY4/S¬Å√°enlohe,nSvh-1,68.900000000,726642.0,5513390.0,Glimmerschiefer
12.440224447699988,49.79223844964116,83,MP68/BY3/Naab,nSvh-1,77.200000000,747587.0,5521211.0,Paragneis
12.066274228675642,49.660160250731366,84,MP50/BY4/Rupprechtsreuth,nSvh-1,74.200000000,721279.0,5505362.0,SandsteinTonstein
12.133756363503393,49.60906750763815,85,MP17/BY15/Rothenstadt,nSvh-1,89.200000000,726385.0,5499884.0,SandKiesSchotter
12.080069346538837,49.721852675473414,86,MP2/BY15/Parkstein,nSvh-1,82.000000000,721993.0,5512260.0,Sandstein-Tonstein-WechsellagenmitdolomitischenEinlagerungen
12.136540809380492,49.772075720588866,87,MP11/BY4/Menzlhof,nSvh-1,55.700000000,725829.0,5518011.0,Glimmerschiefer
12.4119904833728,49.63525586310799,88,MP40/BY4/Pleystein,nSvh-1,90.800000000,746349.0,5503670.0,Paragneis
12.354039105883388,49.85785413016213,89,MP65/BY3/Loderm¬Åhl,nSvh-1,118.40000000,741059.0,5528223.0,Granit
12.224489677571528,49.56744537553844,90,MP67/BY4/Deindorf,nSvh-1,79.300000000,733137.0,5495535.0,Paragneis
12.328375422736638,49.825441204007966,91,MP71/BY3/Stein,nSvh-1,150.30000000,739375.0,5524538.0,Granit
11.89054862753962,49.732930687342304,92,MP43/BY15/G‚Äù√°enreuth,nSvh-1,135.00000000,708288.0,5512948.0,KalksteinMergelsteinDolomitsteinTonstein
12.217006851731355,49.64417275378273,93,MP16/BY15/Bechtsrieth,nSvh-1,85.800000000,732231.0,5504040.0,SchiefertonSandsteinKonglomeratKohlePorphyrbreccieTuff
12.321203618108417,49.574856174346365,94,MP24/BY15/Karlhof,nSvh-1,77.300000000,740092.0,5496663.0,Granit
12.477988233921176,49.586503711958414,95,MP59/BY4/Putzenrieth,nSvh-1,85.800000000,751364.0,5498470.0,Paragneis
11.887369874151803,49.93272625509892,96,MP44/BY3/√ñlbrunn,nSvh-1,88.200000000,707203.0,5535148.0,Phyllit
12.543793435474047,49.54164126604123,97,MP57/BY4/Lindau,nSvh-1,54.300000000,756354.0,5493706.0,Orthogneis:granitischgranodioritisch
12.230863405997573,49.99402907389158,98,MP59/BY11/Rosenb¬Åhl,nSvh-1,65.200000000,731554.0,5542970.0,Granit
11.951846827581486,49.761827501886984,99,MP15/BY4/Pressath,nSvh-1,79.300000000,712578.0,5516332.0,SandKies
12.126511899946385,49.56185029380309,100,MP18/BY15/Gr¬Ånau,nSvh-1,58.800000000,726080.0,5494614.0,Granit
12.13385936810901,49.78347510083918,101,MP5/BY15/Pillersreuth,nSvh-1,60.600000000,725583.0,5519270.0,Glimmerschiefer
11.807072744692675,49.79293867853319,102,MP5/BY4/M¬Ånchsreuth,nSvh-1,89.300000000,702024.0,5519390.0,KalksteinMergelsteinDolomitsteinTonstein
11.842395935828426,49.82207930824654,103,MP41/BY13/Neustadt,nSvh-1,77.900000000,704443.0,5522725.0,TonsteinmitLagenvonSteinmergelundGips
11.781465851011184,49.777255578838435,104,MP4/BY4/Kotzenreuth,nSvh-1,48.900000000,700246.0,5517578.0,TonsteinmitLagenvonSteinmergelundGips
12.470177187551382,49.937051556069285,105,MP79/BY3/Altmugl,nSvh-1,70.900000000,748996.0,5537406.0,Glimmerschiefer
12.069486152876964,49.888632219752836,106,MP54/BY3/B‚Äûrenh‚Äùhe,nSvh-1,126.20000000,720471.0,5530767.0,Granit
12.019286507116433,49.585068576395926,107,MP28/BY15/Kohlberg,nSvh-1,94.000000000,718224.0,5496878.0,SandsteinTonstein
12.350724649273296,49.62706041839331,108,MP44/BY4/Altenstadt,nSvh-1,67.500000000,741967.0,5502560.0,Paragneis
12.278732182649415,49.923275687918284,109,MP17/BY19/M¬Ånchsgr¬Ån,nSvh-1,64.800000000,735329.0,5535255.0,KiesSandTon
12.056743661664218,49.97578390094973,110,MP40/BY3/Waldershof,nSvh-1,78.200000000,719160.0,5540417.0,KiesSandTon
12.484722158257554,49.58622894638509,111,MP45/BY19/Putzenrieth,nSvh-1,77.800000000,751852.0,5498462.0,Paragneis
11.995042604437808,49.86722629367827,112,MP51/BY11/Beringersreuth,nSvh-1,78.900000000,715220.0,5528171.0,Phyllit
12.127321791123585,49.67286684639721,113,MP47/BY15/Frauenricht,nSvh-1,89.900000000,725625.0,5506956.0,SandsteinTonstein
12.574066682771317,49.58639835296576,114,MP58/BY4/Tillyschanz,nSvh-1,71.100000000,758307.0,5498784.0,Paragneis
12.493227979925795,49.528442925463374,115,MP56/BY4/Oberlangau,nSvh-1,84.200000000,752765.0,5492068.0,Paragneis
11.990100670917624,49.72649722943736,116,MP46/BY15/Schwarzenbach,nSvh-1,58.500000000,715489.0,5512514.0,KalksteinMergelsteinDolomitsteinTonstein
12.352736688715307,49.5843647015252,117,MP46/BY19/Wastlm¬Åhle,nSvh-1,88.800000000,742324.0,5497821.0,Paragneis
11.734081331405488,49.74371312606469,118,MP25/BY4/Kirchenthumbach,nSvh-1,52.800000000,696971.0,5513724.0,Kalk-undMergelsteinTonsteinSandstein
12.331552383735996,49.67770991402895,119,MP42/BY4/Waldthurn,nSvh-1,103.60000000,740333.0,5508128.0,Paragneis
12.232001174849977,49.862143017131295,120,MP55/BY11/Falkenberg,nSvh-1,159.40000000,732269.0,5528314.0,Granit
12.266123853026318,49.60051935188141,121,MP51/BY4/Leuchtenberg,nSvh-1,118.50000000,735987.0,5499341.0,Granit
12.138123038295616,49.599673372092575,122,MP70/BY4/Luhe,nSvh-1,78.700000000,726744.0,5498853.0,SandKiesSchotter
12.196624332362004,49.677324431460406,123,MP31/BY4/Edeldorf,nSvh-1,74.800000000,730603.0,5507662.0,SchiefertonSandsteinKonglomeratKohlePorphyrbreccieTuff
11.938735893816133,49.63681354365298,124,MP18/BY4/Thans¬Å√°,nSvh-1,83.700000000,712178.0,5502399.0,SandsteinTonstein
12.288556273332013,49.56052139338995,125,MP52/BY4/Tanzm¬Åhle,nSvh-1,83.000000000,737802.0,5494966.0,Paragneis
12.195797079789271,49.587936342522205,126,MP68/BY4/Rattenberg,nSvh-1,83.500000000,730966.0,5497724.0,Paragneis
11.911243607450004,49.703488625406216,127,MP48/BY15/Grafenw‚Äùhr,nSvh-1,77.400000000,709906.0,5509733.0,SandsteinSchluffsteinTonstein
12.462435227310776,49.81154073913089,128,MP67/BY3/B‚Äûrnau,nSvh-1,67.600000000,749086.0,5523430.0,Paragneis
12.14602323353604,49.7275997303513,129,MP1/BY15/S¬Å√°enlohe,nSvh-1,64.700000000,726719.0,5513096.0,TonsteinmitLagenvonSteinmergelundGips
12.017768782117637,49.58401959451664,130,MP73/BY4/Kohlberg,nSvh-1,68.800000000,718119.0,5496757.0,SandsteinTonstein
12.00913980489337,49.75226455722476,131,MP3/BY15/Pfaffenreuth,nSvh-1,54.800000000,716746.0,5515433.0,Sandstein-Tonstein-WechsellagenmitdolomitischenEinlagerungen
11.776705128724236,49.8135162827076,132,MP42/BY13/Oberbibrach,nSvh-1,90.600000000,699754.0,5521596.0,Sandstein-Tonstein-WechsellagenmitdolomitischenEinlagerungen
12.507206662453434,49.6447605840123,133,MP39/BY4/Waidhaus,nSvh-1,109.50000000,753173.0,5505043.0,Granit
12.486684657041303,49.873972514666676,134,MP84/BY3/Griesbach,nSvh-1,78.500000000,750507.0,5530450.0,
12.05917947987637,49.93260024471439,135,MP41/BY3/Gef‚Äûllm¬Åhle,nSvh-1,79.300000000,719531.0,5535624.0,Phyllit
12.33416229379497,49.765004423297135,136,MP35/BY4/Dreih‚Äùf,nSvh-1,103.70000000,740090.0,5517839.0,GranitGranodiorit
12.209248678301364,49.72793289736479,137,MP7/BY15/St‚Äùrnstein,nSvh-1,125.40000000,731273.0,5513326.0,Glimmerschiefer
12.135228261144231,49.85839757203722,138,MP60/BY3/Escheldorf,nSvh-1,92.200000000,725333.0,5527602.0,DioritRedwitzit
12.090178341049478,49.77567073956378,139,MP13/BY4/K¬Åhberg,nSvh-1,57.700000000,722475.0,5518272.0,
12.145749232716085,49.91041811263077,140,MP55/BY3/G¬Åttern,nSvh-1,92.300000000,725846.0,5533416.0,Granit
12.208629605461857,49.771962249067016,141,MP33/BY4/Rotzendorf,nSvh-1,86.200000000,731019.0,5518218.0,DioritRedwitzit
12.062099728811976,49.72649495502028,142,MP9/BY4/Parkstein,nSvh-1,83.600000000,720677.0,5512723.0,SandTon;gelegentlichKonglomerat
11.845163063123094,49.80833715066362,143,MP2/BY4/Scheckenhof,nSvh-1,77.100000000,704700.0,5521205.0,Sandstein-Tonstein-WechsellagenmitdolomitischenEinlagerungen
12.20711267415311,49.546308993652005,144,MP66/BY4/Pr¬Ågelhof,nSvh-1,79.900000000,731981.0,5493132.0,Granit
12.226849947399836,49.68822621034674,145,MP30/BY4/Theisseil,nSvh-1,52.900000000,732731.0,5508967.0,mikrogranitoidesGanggestein
12.064827731935683,49.78011420723449,146,MP4/BY15/Glasern,nSvh-1,59.200000000,720630.0,5518691.0,SandTon;gelegentlichKonglomerat
11.93771083230067,49.75680725299577,147,MP45/BY15/Pressath,nSvh-1,73.700000000,711582.0,5515734.0,SandKies
12.228539114859377,49.689231717700586,148,MP10/BY15/Theisseil,nSvh-1,61.400000000,732848.0,5509084.0,mikrogranitoidesGanggestein
12.42362207678929,49.717838963159636,149,MP37/BY4/Georgenberg,nSvh-1,45.900000000,746770.0,5512887.0,Glimmerschiefer
12.225975637194,50.00918940809616,150,MP36/BY3/Konnersreuth,nSvh-1,74.100000000,731131.0,5544640.0,Granit
12.343768490420274,49.54712426913092,151,MP63/BY4/Kleinschwand,nSvh-1,100.70000000,741860.0,5493653.0,Paragneis
11.712387591885363,49.7681710376064,152,MP7/BY4/W‚Äùlkersdorf,nSvh-1,45.500000000,695310.0,5516386.0,TonTonmergelsteinKalksandsteinMergelsteinoolithischerKalkstein;Eisenerz-Flîze
12.278234868632422,49.75830691856522,153,MP61/BY3/Schlattein,nSvh-1,70.300000000,736096.0,5516917.0,Glimmerschiefer
12.472380666452636,49.86728564279485,154,MP15/BY19/Griesbach,nSvh-1,73.700000000,749514.0,5529659.0,
11.895674976614062,49.937583850500154,155,MP48/BY11/Gr¬Ånberg,nSvh-1,75.900000000,707778.0,5535711.0,Phyllit
11.726905130026326,49.75437186153994,156,MP40/BY15/Kirchenthumbach,nSvh-1,60.600000000,696411.0,5514890.0,KalksteinMergelsteinDolomitsteinTonstein
12.516991003976445,49.922000235362646,157,MP14/BY19/M‚Äûhring,nSvh-1,92.400000000,752433.0,5535890.0,Glimmerschiefer
11.823774428209706,49.74129911780262,158,MP44/BY15/Apfelbach,nSvh-1,116.70000000,703442.0,5513695.0,SandsteinSchluffsteinTonstein
12.26059742626066,49.77175158006035,159,MP62/BY3/Wildenau,nSvh-1,100.90000000,734761.0,5518356.0,Granit
11.998787300411056,49.9545553480151,160,MP42/BY3/H‚Äùll,nSvh-1,72.800000000,715100.0,5537889.0,Glimmerschiefer
11.93275635322519,49.718887114735885,161,MP16/BY4/Grafenw‚Äùhr,nSvh-1,88.000000000,711390.0,5511505.0,KalksteinMergelsteinDolomitsteinTonstein
12.444786882742244,49.98732831981673,162,MP77/BY3/Neualbenreuth,nSvh-1,57.100000000,746917.0,5542910.0,Phyllit
12.361039335108753,49.74032201649682,163,MP36/BY4/Flossenb¬Årg,nSvh-1,89.400000000,742148.0,5515182.0,GranitGranodiorit
11.819517949861735,49.84136849463848,164,MP1/BY4/Firkenhof,nSvh-1,93.800000000,702717.0,5524807.0,Sandstein-Tonstein-WechsellagenmitdolomitischenEinlagerungen
11.933785093864563,49.863729052639194,165,MP50/BY3/Sch‚Äùnreuth,nSvh-1,76.600000000,710834.0,5527608.0,TonsteinmitLagenvonSteinmergelundGips
12.323887376382064,49.68119632746087,166,MP9/BY15/Lennesrieth,nSvh-1,94.600000000,739763.0,5508491.0,Paragneis
12.357177267530956,49.58595429919139,167,MP62/BY4/K‚Äù√°ing,nSvh-1,81.700000000,742637.0,5498012.0,Paragneis
12.346892087842324,49.95627909776831,168,MP74/BY3/Kornm¬Åhle,nSvh-1,88.000000000,740056.0,5539140.0,Glimmerschiefer
12.28779743576301,50.03626852164039,169,MP22/BY11/M¬Ånchenreuth,nSvh-1,78.200000000,735427.0,5547843.0,Phyllit
12.41689082920575,49.943808639344006,170,MP76/BY3/Waldh‚Äûusl,nSvh-1,67.500000000,745139.0,5537981.0,Glimmerschiefer
12.283630204814884,49.64244445610557,171,MP45/BY4/Waldau,nSvh-1,103.40000000,737048.0,5504056.0,Granit
12.325452162573594,49.79013147528335,172,MP70/BY3/Rothhof,nSvh-1,152.10000000,739339.0,5520604.0,Granit
12.414123882489513,49.81098730058146,173,MP66/BY3/Haidhof,nSvh-1,75.800000000,745614.0,5523209.0,Paragneis
12.27782745132036,50.00433406158832,174,MP37/BY3/Netzstahl,nSvh-1,85.400000000,734869.0,5544262.0,Orthogneis:granitischgranodioritisch
12.197787165770242,49.90481002235769,175,MP57/BY3/Leugas,nSvh-1,81.100000000,729608.0,5532951.0,KiesSandTon
11.954492334472173,49.90883175758517,176,MP20/BY19/Oberwappen‚Äùst,nSvh-1,70.000000000,712124.0,5532680.0,Glimmerschiefer
12.408642313244659,49.631152914539,177,MP13/BY15/Pleystein,nSvh-1,83.400000000,746128.0,5503203.0,Paragneis
12.224913094939664,49.949535888003,178,MP58/BY3/Mitterteich,nSvh-1,71.700000000,731341.0,5538006.0,AlkalibasaltBasanitTephritNephelinitTholeyitbasaltOlivinbasaltAndesit
12.29543421171651,49.68610398513856,179,MP43/BY4/Schammesrieth,nSvh-1,106.70000000,737687.0,5508946.0,Granit
12.213471000225226,49.62940817150679,180,MP46/BY4/Irchenrieth,nSvh-1,68.800000000,732046.0,5502388.0,SchiefertonSandsteinKonglomeratKohlePorphyrbreccieTuff
12.421418551256616,49.58439488730516,181,MP23/BY15/Moosbach,nSvh-1,78.300000000,747287.0,5498048.0,Paragneis
